classname,methodname,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,complete_rounds
io.elasticjob.lite.config.JobCoreConfigurationTest,assertBuildWhenTotalSHardingCountIsNegative,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,24CPU1Mem4GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,,29CPU4Mem8GB.sh
io.elasticjob.lite.event.rdb.JobEventRdbIdentityTest,assertGetIdentity,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,24CPU1Mem4GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,,29CPU4Mem8GB.sh
io.elasticjob.lite.internal.server.ServerServiceTest,assertHasNotAvailableServers,23CPU05Mem4GB.sh,27CPU2Mem8GB.sh,21CPU025Mem2GB.sh,26CPU2Mem4GB.sh,28CPU2Mem16GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,21CPU025Mem2GB.sh,26CPU2Mem4GB.sh,27CPU2Mem8GB.sh,27CPU2Mem8GB.sh,26CPU2Mem4GB.sh,25CPU1Mem8GB.sh,19CPU010Mem1GB.sh,27CPU2Mem8GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,28CPU2Mem16GB.sh,26CPU2Mem4GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,24CPU1Mem4GB.sh,25CPU1Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,29CPU4Mem8GB.sh,23CPU05Mem4GB.sh,21CPU025Mem2GB.sh,27CPU2Mem8GB.sh,,26CPU2Mem4GB.sh
io.elasticjob.lite.internal.server.ServerServiceTest,assertIsNotEnableServer,25CPU1Mem8GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,25CPU1Mem8GB.sh,20CPU010Mem2GB.sh,24CPU1Mem4GB.sh,22CPU05Mem2GB.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,25CPU1Mem8GB.sh,27CPU2Mem8GB.sh,20CPU010Mem2GB.sh,23CPU05Mem4GB.sh,25CPU1Mem8GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,24CPU1Mem4GB.sh,26CPU2Mem4GB.sh,24CPU1Mem4GB.sh,23CPU05Mem4GB.sh,29CPU4Mem8GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,25CPU1Mem8GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,,01noThrottling.sh
io.elasticjob.lite.internal.server.ServerServiceTest,assertIsEnableServer,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,01noThrottling.sh,25CPU1Mem8GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,23CPU05Mem4GB.sh,24CPU1Mem4GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,23CPU05Mem4GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,27CPU2Mem8GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,25CPU1Mem8GB.sh,19CPU010Mem1GB.sh,,29CPU4Mem8GB.sh
io.elasticjob.lite.internal.server.ServerServiceTest,assertIsNotAvailableServerWithoutOnlineInstances,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,23CPU05Mem4GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,01noThrottling.sh,29CPU4Mem8GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,25CPU1Mem8GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,29CPU4Mem8GB.sh,22CPU05Mem2GB.sh,25CPU1Mem8GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,,26CPU2Mem4GB.sh
io.elasticjob.lite.internal.server.ServerServiceTest,assertPersistOnlineForInstanceShutdown,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,26CPU2Mem4GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,24CPU1Mem4GB.sh,22CPU05Mem2GB.sh,21CPU025Mem2GB.sh,24CPU1Mem4GB.sh,28CPU2Mem16GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,26CPU2Mem4GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,25CPU1Mem8GB.sh,27CPU2Mem8GB.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,23CPU05Mem4GB.sh,22CPU05Mem2GB.sh,25CPU1Mem8GB.sh,28CPU2Mem16GB.sh,22CPU05Mem2GB.sh,28CPU2Mem16GB.sh,,26CPU2Mem4GB.sh
io.elasticjob.lite.internal.server.ServerServiceTest,assertIsNotAvailableServerWhenDisabled,27CPU2Mem8GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,23CPU05Mem4GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,25CPU1Mem8GB.sh,26CPU2Mem4GB.sh,27CPU2Mem8GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,27CPU2Mem8GB.sh,24CPU1Mem4GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,26CPU2Mem4GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,23CPU05Mem4GB.sh,20CPU010Mem2GB.sh,26CPU2Mem4GB.sh,20CPU010Mem2GB.sh,24CPU1Mem4GB.sh,24CPU1Mem4GB.sh,26CPU2Mem4GB.sh,,01noThrottling.sh
io.elasticjob.lite.internal.server.ServerServiceTest,assertPersistOnlineForDisabledServer,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,28CPU2Mem16GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,25CPU1Mem8GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,24CPU1Mem4GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,25CPU1Mem8GB.sh,28CPU2Mem16GB.sh,22CPU05Mem2GB.sh,25CPU1Mem8GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,24CPU1Mem4GB.sh,28CPU2Mem16GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,26CPU2Mem4GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,,01noThrottling.sh
io.elasticjob.lite.internal.server.ServerServiceTest,assertPersistOnlineForEnabledServer,20CPU010Mem2GB.sh,29CPU4Mem8GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,28CPU2Mem16GB.sh,28CPU2Mem16GB.sh,23CPU05Mem4GB.sh,26CPU2Mem4GB.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,01noThrottling.sh,22CPU05Mem2GB.sh,26CPU2Mem4GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,01noThrottling.sh,25CPU1Mem8GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,29CPU4Mem8GB.sh,,01noThrottling.sh
io.elasticjob.lite.internal.server.ServerServiceTest,assertIsAvailableServer,25CPU1Mem8GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,25CPU1Mem8GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,24CPU1Mem4GB.sh,20CPU010Mem2GB.sh,27CPU2Mem8GB.sh,22CPU05Mem2GB.sh,25CPU1Mem8GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,23CPU05Mem4GB.sh,28CPU2Mem16GB.sh,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,26CPU2Mem4GB.sh,,27CPU2Mem8GB.sh
io.elasticjob.lite.internal.server.ServerServiceTest,assertHasAvailableServers,20CPU010Mem2GB.sh,29CPU4Mem8GB.sh,27CPU2Mem8GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,22CPU05Mem2GB.sh,23CPU05Mem4GB.sh,20CPU010Mem2GB.sh,01noThrottling.sh,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,24CPU1Mem4GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,26CPU2Mem4GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,,01noThrottling.sh
io.elasticjob.lite.util.config.ShardingItemParametersTest,assertGetMap,24CPU1Mem4GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,25CPU1Mem8GB.sh,19CPU010Mem1GB.sh,29CPU4Mem8GB.sh,26CPU2Mem4GB.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,24CPU1Mem4GB.sh,25CPU1Mem8GB.sh,26CPU2Mem4GB.sh,25CPU1Mem8GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,29CPU4Mem8GB.sh,19CPU010Mem1GB.sh,26CPU2Mem4GB.sh,19CPU010Mem1GB.sh,29CPU4Mem8GB.sh,19CPU010Mem1GB.sh,28CPU2Mem16GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,,29CPU4Mem8GB.sh
io.elasticjob.lite.util.config.ShardingItemParametersTest,assertGetMapWhenIsEmpty,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,25CPU1Mem8GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,25CPU1Mem8GB.sh,20CPU010Mem2GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,23CPU05Mem4GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,,27CPU2Mem8GB.sh
io.elasticjob.lite.util.config.ShardingItemParametersTest,assertNewWhenPairFormatInvalid,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,25CPU1Mem8GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,,23CPU05Mem4GB.sh
io.elasticjob.lite.util.config.ShardingItemParametersTest,assertNewWhenItemIsNotNumber,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,,25CPU1Mem8GB.sh
io.elasticjob.lite.internal.storage.JobNodePathTest,assertGetShardingNodePathWihItemAndNode,22CPU05Mem2GB.sh,24CPU1Mem4GB.sh,24CPU1Mem4GB.sh,23CPU05Mem4GB.sh,22CPU05Mem2GB.sh,24CPU1Mem4GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,23CPU05Mem4GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,20CPU010Mem2GB.sh,24CPU1Mem4GB.sh,24CPU1Mem4GB.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,25CPU1Mem8GB.sh,22CPU05Mem2GB.sh,21CPU025Mem2GB.sh,20CPU010Mem2GB.sh,23CPU05Mem4GB.sh,20CPU010Mem2GB.sh,20CPU010Mem2GB.sh,24CPU1Mem4GB.sh,20CPU010Mem2GB.sh,,28CPU2Mem16GB.sh
io.elasticjob.lite.internal.storage.JobNodePathTest,assertGetLeaderIpNodePath,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,22CPU05Mem2GB.sh,20CPU010Mem2GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,23CPU05Mem4GB.sh,19CPU010Mem1GB.sh,24CPU1Mem4GB.sh,19CPU010Mem1GB.sh,24CPU1Mem4GB.sh,22CPU05Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,19CPU010Mem1GB.sh,19CPU010Mem1GB.sh,21CPU025Mem2GB.sh,21CPU025Mem2GB.sh,,29CPU4Mem8GB.sh
