project,ga_confs,ga_runtime,ga_price,ga_max_failure_rate,bf_confs,bf_runtime,bf_price,bf_max_failure_rate,runtime_rate,price_rate
incubator-dubbo_dubbo-remoting.dubbo-remoting-netty,{'29CPU4Mem8GB.sh': 6},1061.1070044767089,0.2956450775989958,0.0172413793103448,{'29CPU4Mem8GB.sh': 6},1061.1070044767089,0.2956450775989958,0.0172413793103448,1.0,1.0
incubator-dubbo_dubbo-rpc.dubbo-rpc-dubbo,"{'27CPU2Mem8GB.sh': 1, '01noThrottling.sh': 4, '26CPU2Mem4GB.sh': 1}",1748.05996387066,0.7652403068835675,0.0034482758620689,"{'27CPU2Mem8GB.sh': 1, '01noThrottling.sh': 4, '26CPU2Mem4GB.sh': 1}",1748.05996387066,0.7652403068835675,0.0034482758620689,1.0,1.0
logback_dot,"{'29CPU4Mem8GB.sh': 1, '01noThrottling.sh': 1, '24CPU1Mem4GB.sh': 2}",146.16905581276475,0.3267296681450647,0.0133333333333333,"{'01noThrottling.sh': 2, '24CPU1Mem4GB.sh': 2}",146.16905581276475,0.3337070681909262,0.0133333333333333,1.0,0.9790912428565358
luwak_luwak,{'29CPU4Mem8GB.sh': 6},4.062255100671152,0.0434311502337735,0.0066666666666667,{'29CPU4Mem8GB.sh': 6},4.062255100671152,0.0434311502337735,0.0066666666666667,1.0,1.0
ninja_dot,,,,,,,,,,
noxy_noxy-discovery-zookeeper,{'01noThrottling.sh': 2},14.965653333333332,0.0895141302110666,0.0,{'01noThrottling.sh': 2},14.965653333333332,0.0895141302110666,0.0,1.0,1.0
okhttp_dot,"{'01noThrottling.sh': 1, '23CPU05Mem4GB.sh': 1, '24CPU1Mem4GB.sh': 1, '25CPU1Mem8GB.sh': 1}",40.53577519066989,0.0100454359039908,0.36,"{'01noThrottling.sh': 1, '23CPU05Mem4GB.sh': 3}",40.53577519066989,0.0128005646772182,0.36,1.0,0.784765059768743
orbit_dot,{'29CPU4Mem8GB.sh': 6},68.84116847172082,0.064482816761431,0.0766666666666666,{'29CPU4Mem8GB.sh': 6},68.84116847172082,0.064482816761431,0.0766666666666666,1.0,1.0
retrofit_retrofit-adapters.rxjava,{'29CPU4Mem8GB.sh': 6},2.562073333333334,0.0125062974820666,0.0,{'29CPU4Mem8GB.sh': 6},2.562073333333334,0.0125062974820666,0.0,1.0,1.0
retrofit_retrofit,{'01noThrottling.sh': 6},4.386126666666673,0.0102302839388,0.0,{'01noThrottling.sh': 6},4.386126666666673,0.0102302839388,0.0,1.0,1.0
rxjava2-extras_dot,{'29CPU4Mem8GB.sh': 6},13.735064116331143,0.2235466991775797,0.0066666666666667,{'29CPU4Mem8GB.sh': 6},13.735064116331143,0.2235466991775797,0.0066666666666667,1.0,1.0
spring-boot_dot,{'29CPU4Mem8GB.sh': 6},29.322437919463084,0.3445678541759675,0.0066666666666667,{'29CPU4Mem8GB.sh': 6},29.322437919463084,0.3445678541759675,0.0066666666666667,1.0,1.0
timely_server,"{'29CPU4Mem8GB.sh': 3, '01noThrottling.sh': 3}",6.419777781493857,0.0273112879585311,0.0266666666666666,"{'29CPU4Mem8GB.sh': 3, '01noThrottling.sh': 3}",6.419777781493857,0.0273112879585311,0.0266666666666666,1.0,1.0
wro4j_wro4j-extensions,"{'29CPU4Mem8GB.sh': 1, '01noThrottling.sh': 5}",9.739963333333328,0.1816121301901777,0.0,"{'29CPU4Mem8GB.sh': 1, '01noThrottling.sh': 5}",9.739963333333328,0.1816121301901777,0.0,1.0,1.0
yawp_yawp-testing.yawp-testing-appengine,{'29CPU4Mem8GB.sh': 1},6.492973333333331,0.0063146248708294,0.0799999999999999,{'29CPU4Mem8GB.sh': 1},6.492973333333331,0.0063146248708294,0.0799999999999999,1.0,1.0
zxing_dot,"{'29CPU4Mem8GB.sh': 4, '01noThrottling.sh': 2}",18.50582711340205,0.3289734347501588,0.0433333333333333,"{'29CPU4Mem8GB.sh': 4, '01noThrottling.sh': 2}",18.50582711340205,0.3289734347501588,0.0433333333333333,1.0,1.0
